這是一份為您整理的「股癌 Gooaye」本集節目（錄音時間約為 12 月初）的詳細摘要。

### 一句話總結
本集核心在於探討台積電產能外溢引發的封測與 Intel EMIB 轉單機會，並分享 MK 如何在動能地獄中轉向「槓鈴策略」以應對市場震盪。

### 主要討論話題

1.  **散裝航運與烏俄停戰賭注**
    *   MK 觀察到散裝航運（Capesize）報價持續上升，市場出現一種「賭烏俄停戰」的投機性買盤。
    *   觀點：貿易商先行將礦石拉往歐洲港口，預期停戰後能第一時間搶佔重建商機。但這屬於短期賭注，遠期價格尚未顯現長期趨勢，投資者應區分「投機」與「趨勢」。
    *   相關標的：散裝航運相關個股。

2.  **博通 (Broadcom) 漲價傳聞**
    *   市場傳出博通調漲 Merchant 晶片價格（約 7-10%），主要集中在 3/5/7 奈米製程。
    *   觀點：此漲價非針對消費端（如 WiFi 晶片），而是特定製程產品。這可能是市場未充分預期的利多，有助於上修博通未來的財務指引（Guidance）。
    *   相關標的：博通 (AVGO)。

3.  **封測與 Intel EMIB 的產能外溢效應**
    *   台積電因產能有限，無法百分之百滿足大型 CSP（如 Google）的需求，導致訂單外溢至 OSAT 廠（如 Amkor）或 Intel 的 EMIB 封裝。
    *   觀點：Intel 獲得 Google TPU V9 訂單並非技術領先，而是台積電產能不足的「外溢」。MK 對 Intel 封裝持保留態度（認為易出包），但視其為短期題材機會。
    *   相關標的：台積電 (TSM)、Intel (INTC)、Amkor (AMKR)、世芯-KY (3661)。

4.  **液冷散熱 (MCLR) 的長期趨勢**
    *   儘管市場曾質疑液冷進度延遲，但 MK 強調晶片過熱是物理事實，長期故事未變。
    *   觀點：外資（如 JPM）已開始接力上修目標價，這是在市場震盪中少數具備強大共識且突破區間的標的。
    *   相關標的：Vertiv (VRT)。

### MK 的操作心法與作法

*   **「槓鈴策略」配置：**
    面對動能交易難度增加與體力限制，MK 調整部位管理。一端配置「穩定的指數型基金」，另一端配置「研究深入、競爭不擁擠的小型股（小矽谷）」。
*   **拒絕「基本面隔日衝」：**
    MK 犀利批評那些「因短期價格波動就推翻研究理論」的人。他認為研究是看 3-6 個月的趨勢，若因一兩天的漲跌就改變看法，代表研究毫無價值。
*   **部位管理與蹲點：**
    目前市場處於「動能地獄」，強勢股常隔日遭殺。MK 選擇在「不擁擠」的地方蹲點佈局，並減少需要盯盤的動能交易。
*   **解讀雜訊（Noise）：**
    針對 Astera Labs (ALAB) 因競爭而股價大跌，MK 認為市場常過度反應。他會將同性質標的（如 ALAB、CRDO、3661）視為一包組合，透過內部調整來應對雜訊，而非被恐慌洗出場。

### 提到的股票/ETF/標的
*   **博通 (AVGO)** - 傳出晶片漲價利多。
*   **台積電 (TSM)** - 產能吃緊導致訂單外溢。
*   **Intel (INTC)** - 獲 EMIB 封裝外溢訂單，被視為題材股。
*   **Amkor (AMKR)** - 受惠於 OSAT 轉單效應。
*   **Vertiv (VRT)** - 液冷散熱指標，獲外資上修。
*   **Astera Labs (ALAB)** - 遭市場雜訊誤傷，MK 認為是過度反應。
*   **Credo (CRDO)** - 與 ALAB 類似性質，屬同一觀察包。
*   **世芯-KY (3661)** - 與 Credo 具備上下游關係。
*   **群聯 (8299)** - Retimer 相關的 Wildcard（黑馬）觀察標的。

### 謝孟恭 (MK) 的觀點或金句
*   **「基本面隔日衝，會讓你的 Credit 快速下降。」**（諷刺那些隨股價變換說法的人）
*   **「這是一個動能地獄，研究時間應大於交易時間。」**（提醒聽眾不要盲目追突破）
*   **「網路應該要實名制，讓大家看看你這人多高就，憑什麼你的意見跟我是等值的？」**（針對網路酸民的犀利評論）
*   **「知足與平淡本身就是一種奢侈。」**（感嘆家庭與健康的珍貴）

### 風險提醒
*   **流動性風險：** 買入成交量極小的新櫃或小型股時，需注意進出場的摩擦成本，雖非絕對出不掉，但需有心理準備。
*   **題材股風險：** Intel EMIB 等標的目前屬於「題材性」上漲，若台積電產能提前開出或 Intel 技術出包，訂單可能回流台積電。
*   **擁擠交易：** 避開過多散戶與短線客擠入的標的，避免被隔日衝主力教訓。
