這是一份為您整理的「游庭皓的財經皓角」節目摘要，帶您快速掌握川普最新的政策轉向與市場脈動，同時感受庭皓特有的幽默風格。

### 一句話總結
川普在美歐關稅、Fed 人選與能源政策上多線出擊，試圖以核能開發與外交妥協，挽救因通膨壓力而下滑的民調。

### 主要討論話題

1.  **美歐關稅衝突正式翻頁：格陵蘭框架協議**
    *   川普宣佈暫停對歐洲加徵關稅，主因是與北約及丹麥達成關於格陵蘭的軍事與礦產開發框架協議。
    *   **市場影響：** 美歐經濟高度互補（歐洲持有 8 兆美元美債與股票），全面開戰代價過高。關稅威脅解除後，市場不確定性降低，利多歐美貿易相關板塊。

2.  **聯準會 (Fed) 主席人選爭奪戰**
    *   川普暗示將哈塞特留在白宮，使 Kevin Warsh (沃許) 成為下一任主席的最熱門人選。Warsh 雖具學術背景但立場偏鷹，這讓市場重新解讀 Fed 的獨立性與政治介入。
    *   **投資啟示：** 鮑爾任期屆滿後的權力鬥爭將造成市場波動，投資者需關注 5 月份人選拍板後的利率預期調整。

3.  **AI 電力瓶頸與能源政策轉向**
    *   川普首次承認 AI 資料中心與製造業回流導致電價飆升，並宣佈將全力發展核能，同時抨擊風力發電。
    *   **市場影響：** 美國核能股全面拉升。川普將放寬汽車燃油效率標準以利底特律車廠，並取消綠能補貼，與中國死守綠能產業鏈的戰略形成強烈對比。

### 財經觀點與分析
*   **川普民調危機：** 蓋洛普民調顯示，川普支持度因通膨問題下滑約 19%。為了中期選舉，他必須轉向內政，確保電價與物價不失控。
*   **資產表現分化：** 2025 年不再是「射飛鏢都會賺」，黃金連續多年成為最強資產，避險情緒濃厚。
*   **投資建議：** 庭皓認為「與其在高基期認真研究財報，不如在低基期亂買股票」。目前部分科技巨頭本益比下滑，左側交易者可留意被低估的普通公司。

### 提到的股票/ETF/標的
*   **費城半導體指數 (SOX)** - 2025 年補漲大爆發，帶領美股衝高。
*   **黃金** - 2023-2026 年表現最亮麗的避險資產。
*   **核能相關類股** - 受惠於川普核能建置政策與 AI 資料中心用電需求。
*   **納斯達克 100 (QQQ)** - 近期表現相對疲軟，七巨頭估值修正中。

### 游庭皓的觀點或金句
*   「現在還會因為川普梭哈而被嚇到賣股票的人，都要自我檢討，他已經玩這麼多次了。」
*   「離婚跟離職只有兩個原因：要麼錢不到位，要麼幹得不爽。」
*   「我們寧願在低基期亂買股票，也不在高基期認真研究財報。」

### 冷笑話 / 幽默金句

*   **馬克宏的家庭觀：** 「如果你覺得自己人生很複雜，想想馬克宏：他太太 72 歲，他 48 歲，大兒子 51 歲，二兒子 49 歲。他在家裡是最小的，但他照樣能當總統支撐到現在。」
*   **格陵蘭的翻譯美學：** 「Greenland 為什麼叫格陵蘭不叫綠島？如果按字面翻成『青地』，那邊的大樓叫『青樓』，飛的鳥叫『青鳥』，隨風擺盪的就是『小草』。」
*   **地名冷知識：** 「跟外國人解釋不清楚：北港在雲林，南港在台北；東港不在花蓮在屏東，西港在台南。這就是前人方便，大家念習慣了。」
*   **邏輯鬼才：** 「我最近發現兒子也可以改叫『妻子』（太太的小孩），叔叔叫『爹弟』（爹的弟弟），後媽叫『新娘』，照這邏輯，阿公可以叫『爸爸』，外婆叫『媽媽』。」
*   **毛主席的內褲：** 「當年毛主席跟部隊洗澡卻穿著內褲，大夥問為什麼，主席說：『這一切都是為了黨中央！』就像中國的能源政策，壟斷了綠能產能，說什麼也要為了黨中央轉型下去。」
